,loss,accuracy,precision,recall
0,1.0839970111846924,0.6667550802230835,0.6603773832321167,0.0005462690023705363
1,1.0509878396987915,0.6665678024291992,0.3207547068595886,0.0002653306582942605
2,1.0236356258392334,0.6665158271789551,0.24561403691768646,0.0002185075863962993
3,0.9998953938484192,0.6664949655532837,0.29629629850387573,0.00037458445876836777
4,0.9786705374717712,0.6665677428245544,0.4112149477005005,0.0006867381744086742
5,0.959187388420105,0.6666771173477173,0.5081967115402222,0.0009676764602772892
6,0.9407616853713989,0.6670413017272949,0.6935483813285828,0.002013391349464655
7,0.923044741153717,0.6686437129974365,0.8799999952316284,0.006867381278425455
8,0.905913770198822,0.6721919775009155,0.950764000415802,0.017480608075857162
9,0.8891807794570923,0.6762133240699768,0.9669210910797119,0.029654601588845253
10,0.8726726770401001,0.6828987002372742,0.9797047972679138,0.049726083874702454
11,0.8562335968017578,0.6913164258003235,0.9811128973960876,0.07540072500705719
12,0.8397406339645386,0.7005769610404968,0.9787015318870544,0.10399400442838669
13,0.8231420516967773,0.7115805149078369,0.9725232720375061,0.13865867257118225
14,0.8063840866088867,0.7245450019836426,0.9664570093154907,0.1798785775899887
15,0.789363443851471,0.7379000782966614,0.9584170579910278,0.2233927994966507
16,0.7720732092857361,0.7540802359580994,0.9522502422332764,0.2760843336582184
17,0.7545527815818787,0.7722891569137573,0.9476538896560669,0.3353935480117798
18,0.7367214560508728,0.7952793836593628,0.9459215402603149,0.4092335104942322
19,0.7186487913131714,0.8270511031150818,0.9479251503944397,0.5091226696968079
20,0.7003044486045837,0.8624286651611328,0.9491715431213379,0.6205147504806519
21,0.6817006468772888,0.8841701745986938,0.9483709335327148,0.6900781989097595
22,0.6628970503807068,0.8979828357696533,0.9465849995613098,0.7354497313499451
23,0.6438135504722595,0.9068480730056763,0.9443995356559753,0.7656193971633911
24,0.6245684623718262,0.9145480394363403,0.9426586031913757,0.79180908203125
25,0.6051658391952515,0.9214047789573669,0.9416901469230652,0.8146587610244751
26,0.5856031775474548,0.9264982342720032,0.9403911828994751,0.8322486281394958
27,0.5659673810005188,0.9301347136497498,0.9390975832939148,0.8452185988426208
28,0.5462510585784912,0.9329596757888794,0.9376656413078308,0.8557693958282471
29,0.5265548825263977,0.9350876212120056,0.9365417957305908,0.8637917041778564
30,0.5069443583488464,0.9372051954269409,0.9365649819374084,0.8705810904502869
31,0.4875035285949707,0.9386773109436035,0.9358597993850708,0.8760749697685242
32,0.46830326318740845,0.940721869468689,0.9358441829681396,0.8826770186424255
33,0.44944050908088684,0.9423867464065552,0.9359094500541687,0.8879680633544922
34,0.4309922456741333,0.9442857503890991,0.9364489912986755,0.8934931755065918
35,0.41303449869155884,0.9460493326187134,0.9372974634170532,0.8982378840446472
36,0.3955685794353485,0.947964072227478,0.9386510252952576,0.9029045701026917
37,0.3786632716655731,0.9499253034591675,0.9402878880500793,0.907399594783783
38,0.36243125796318054,0.9517462253570557,0.9419317245483398,0.9114263653755188
39,0.3468005657196045,0.9533641338348389,0.9433172941207886,0.9150785803794861
40,0.33186089992523193,0.9547587037086487,0.9446433782577515,0.9180752635002136
41,0.31760504841804504,0.9560694098472595,0.945736289024353,0.92105633020401
42,0.30402177572250366,0.9577084183692932,0.9476219415664673,0.9242090582847595
43,0.2911224365234375,0.9588788747787476,0.9488978981971741,0.9265346527099609
44,0.2788764536380768,0.960606038570404,0.9512916207313538,0.929406464099884
45,0.26729920506477356,0.9618547558784485,0.9530059695243835,0.9314978718757629
46,0.2563633322715759,0.9631138443946838,0.9545751810073853,0.9337766170501709
47,0.24602636694908142,0.9645653367042542,0.9563422203063965,0.9364455342292786
48,0.23627227544784546,0.9659230709075928,0.9579333066940308,0.9390051364898682
49,0.22704915702342987,0.9675775766372681,0.9599815607070923,0.9420018196105957
50,0.2183333784341812,0.9689561128616333,0.961435854434967,0.9447643756866455
51,0.2101256102323532,0.970241367816925,0.9629341959953308,0.9471836090087891
52,0.202392116189003,0.9713078141212463,0.9642879962921143,0.9490721225738525
53,0.19508177042007446,0.9721453785896301,0.9653947949409485,0.9505080580711365
54,0.18816331028938293,0.9729102253913879,0.9664194583892822,0.95180344581604
55,0.18164502084255219,0.9736593961715698,0.9674122929573059,0.9530832767486572
56,0.17548169195652008,0.974601149559021,0.9686752557754517,0.9546752572059631
57,0.1696457415819168,0.9757663607597351,0.9699131846427917,0.9569852352142334
58,0.1641366332769394,0.9766196608543396,0.9707932472229004,0.9587020874023438
59,0.15890999138355255,0.9776965975761414,0.9718399047851562,0.9609339833259583
60,0.1539643108844757,0.9787163138389587,0.9730731844902039,0.9627912640571594
61,0.1492690145969391,0.9795434474945068,0.9740804433822632,0.9642896056175232
62,0.14483147859573364,0.9802092909812927,0.9747750759124756,0.9656162858009338
63,0.14061780273914337,0.9810730218887329,0.9758279323577881,0.9671770334243774
64,0.13658788800239563,0.9817598462104797,0.9766420722007751,0.9684412479400635
65,0.1327613890171051,0.9822125434875488,0.977154016494751,0.9692996740341187
66,0.1291159838438034,0.9828940629959106,0.9777261018753052,0.9707980155944824
67,0.12565648555755615,0.9833570718765259,0.978252649307251,0.9716720581054688
68,0.12236013263463974,0.9839606285095215,0.9789834022521973,0.9727646112442017
69,0.11922232806682587,0.9843769073486328,0.9795213341712952,0.9734825491905212
70,0.11622048914432526,0.9848449230194092,0.9801375269889832,0.9742785096168518
71,0.11334368586540222,0.9854536056518555,0.9809881448745728,0.9752618074417114
72,0.11059299856424332,0.9858074188232422,0.9814311861991882,0.9758861064910889
73,0.10796969383955002,0.9862285852432251,0.9820139408111572,0.9765728712081909
74,0.10544180124998093,0.9867439270019531,0.9828287363052368,0.9773064255714417
75,0.10302925854921341,0.9871444702148438,0.9831978678703308,0.9781492352485657
76,0.10072369873523712,0.9875450730323792,0.9837487936019897,0.9788047671318054
77,0.09847767651081085,0.9880081415176392,0.9842872619628906,0.9796631932258606
78,0.0963386744260788,0.9883151650428772,0.984575092792511,0.9803031086921692
79,0.09427861124277115,0.9887366890907288,0.9849135279655457,0.9812395572662354
80,0.09230273962020874,0.9891839027404785,0.985343873500824,0.9821603894233704
81,0.09039891511201859,0.9894909262657166,0.9856612682342529,0.9827691316604614
82,0.08856701105833054,0.9897093176841736,0.9858683347702026,0.983221709728241
83,0.08681119978427887,0.9899070262908936,0.9860895872116089,0.9835963249206543
84,0.08511523902416229,0.9902244210243225,0.9864374399185181,0.9842050075531006
85,0.0834817886352539,0.9903493523597717,0.9865338206291199,0.9844859838485718
86,0.08189913630485535,0.9905730485916138,0.9868624806404114,0.984829306602478
87,0.08038007467985153,0.9906926155090332,0.9869585633277893,0.9850946664810181
88,0.07890817523002625,0.9908486008644104,0.9871169328689575,0.9854068160057068
89,0.07747913151979446,0.9909370541572571,0.9872574806213379,0.9855316877365112
90,0.07610093802213669,0.9910619258880615,0.9873993396759033,0.985765814781189
91,0.074771948158741,0.9912024736404419,0.987480878829956,0.9861091375350952
92,0.07348131388425827,0.9913167357444763,0.9876070618629456,0.9863276481628418
93,0.07222659140825272,0.991410493850708,0.987732470035553,0.9864837527275085
94,0.07101596891880035,0.9914729595184326,0.9878109693527222,0.9865930080413818
95,0.06983490288257599,0.9916186332702637,0.9880145192146301,0.9868271350860596
96,0.0686906948685646,0.9916912913322449,0.988123893737793,0.9869363903999329
97,0.06757628172636032,0.991795539855957,0.988249659538269,0.9871236681938171
98,0.06649201363325119,0.9918422698974609,0.9883275628089905,0.987186074256897
99,0.06543601304292679,0.9919049143791199,0.9884213209152222,0.9872797131538391
100,0.064413882791996,0.9919777512550354,0.9885154366493225,0.9874045848846436
101,0.0634177029132843,0.9920192360877991,0.9885627031326294,0.9874826073646545
102,0.062447287142276764,0.9920453429222107,0.9885788559913635,0.9875450730323792
103,0.06148971989750862,0.9921231865882874,0.9886884093284607,0.9876699447631836
104,0.06056475639343262,0.992154598236084,0.9887047410011292,0.9877479672431946
105,0.05965720862150192,0.9921962022781372,0.9887824654579163,0.987794816493988
106,0.05877571552991867,0.9922482371330261,0.9888758659362793,0.9878572225570679
107,0.05791628733277321,0.9922690987586975,0.9889070987701416,0.9878884553909302
108,0.057069212198257446,0.9923210144042969,0.9889394044876099,0.9880133271217346
109,0.05624464154243469,0.9923574924468994,0.9890016913414001,0.9880601167678833
110,0.05543270707130432,0.9923988580703735,0.9890183806419373,0.9881693720817566
111,0.05464297905564308,0.992425262928009,0.9890497922897339,0.98821622133255
112,0.05387414991855621,0.992451012134552,0.989065945148468,0.9882786273956299
113,0.0531177893280983,0.9925134778022766,0.9891596436500549,0.988372266292572
114,0.052377261221408844,0.9925394654273987,0.9892063140869141,0.9884034991264343
115,0.05165165662765503,0.9925864338874817,0.989268958568573,0.9884815216064453
116,0.05093790963292122,0.992612361907959,0.9893003702163696,0.9885283708572388
117,0.05024214833974838,0.992659330368042,0.9893477559089661,0.9886220097541809
118,0.04955938830971718,0.9927163124084473,0.9894412755966187,0.9887000322341919
119,0.048887141048908234,0.9927631616592407,0.9895192384719849,0.9887624382972717
120,0.04822307452559471,0.9927895069122314,0.9895506501197815,0.9888092875480652
121,0.04757959395647049,0.9928567409515381,0.9896904230117798,0.988871693611145
122,0.04694792255759239,0.9928777813911438,0.9897216558456421,0.9889029264450073
123,0.04632404446601868,0.9929608106613159,0.9898925423622131,0.9889809489250183
124,0.045707814395427704,0.9929869174957275,0.9899392127990723,0.9890121817588806
125,0.0451040118932724,0.9930285215377808,0.9900017380714417,0.9890746474266052
126,0.04451829567551613,0.9931066632270813,0.9900805950164795,0.9892306923866272
127,0.043941326439380646,0.9931533336639404,0.9901585578918457,0.989293098449707
128,0.043375495821237564,0.9932000041007996,0.9902058839797974,0.989386796951294
129,0.04281318932771683,0.9932627081871033,0.9902995824813843,0.9894804358482361
130,0.04226171225309372,0.9932938814163208,0.9903618097305298,0.9895116090774536
131,0.041722360998392105,0.9933304190635681,0.9904240965843201,0.9895584583282471
132,0.04119502753019333,0.9933772683143616,0.990486741065979,0.9896364808082581
133,0.04067624732851982,0.9934030175209045,0.9905181527137756,0.9896833300590515
134,0.04016747698187828,0.9934394359588623,0.9905498027801514,0.9897613525390625
135,0.03966684639453888,0.9934915900230408,0.9906585812568665,0.989808201789856
136,0.03917042165994644,0.9935541749000549,0.9907676577568054,0.9898862242698669
137,0.038679834455251694,0.9936009049415588,0.9908762574195862,0.9899174571037292
138,0.038204822689294815,0.9936683773994446,0.9910622239112854,0.9899330139160156
139,0.03773709386587143,0.9937308430671692,0.9911866784095764,0.9899954795837402
140,0.03727484866976738,0.9938245415687561,0.9913580417633057,0.9901047348976135
141,0.036820635199546814,0.9939181804656982,0.9915754795074463,0.9901671409606934
142,0.036370400339365005,0.9940430521965027,0.9918091893196106,0.990307629108429
143,0.035926226526498795,0.9940743446350098,0.9918253421783447,0.9903856515884399
144,0.03549029305577278,0.9941627383232117,0.9919812679290771,0.9904949069023132
145,0.03506727144122124,0.9942408800125122,0.9920907616615295,0.9906197786331177
146,0.03465217351913452,0.9943397045135498,0.9922623634338379,0.9907446503639221
147,0.03424680605530739,0.994402289390564,0.9923253655433655,0.9908695220947266
148,0.03384274244308472,0.9945008754730225,0.992481529712677,0.9910099506378174
149,0.0334450826048851,0.9945372939109802,0.9925285577774048,0.991072416305542
150,0.033054862171411514,0.9945842027664185,0.9925912022590637,0.991150438785553
151,0.03266986459493637,0.994620680809021,0.9926844239234924,0.9911660552024841
152,0.03229566290974617,0.9946828484535217,0.9927781820297241,0.9912596940994263
153,0.03192341700196266,0.9947871565818787,0.992949903011322,0.9914001822471619
154,0.03156514838337898,0.9948183298110962,0.9930122494697571,0.9914313554763794
155,0.031205466017127037,0.9948650002479553,0.9930594563484192,0.9915250539779663
156,0.0308554545044899,0.9949171543121338,0.9931530356407166,0.9915874600410461
157,0.03050825744867325,0.9949794411659241,0.993246853351593,0.9916810989379883
158,0.030166685581207275,0.9950522780418396,0.9933871030807495,0.9917591214179993
159,0.029828539118170738,0.9950939416885376,0.9934496283531189,0.9918215870857239
160,0.0294945165514946,0.9951770901679993,0.9936209917068481,0.9918996095657349
161,0.02916621044278145,0.9952135682106018,0.9937143325805664,0.991915225982666
162,0.028847521170973778,0.9952759146690369,0.9938235878944397,0.991993248462677
163,0.028534259647130966,0.9952969551086426,0.9938548803329468,0.9920244812965393
164,0.028228063136339188,0.9953699111938477,0.9940106868743896,0.9920868873596191
165,0.0279251579195261,0.9954216480255127,0.9940888285636902,0.9921649694442749
166,0.027627699077129364,0.9954943656921387,0.9941983222961426,0.9922742247581482
167,0.02733568660914898,0.9955935478210449,0.9943546056747437,0.992414653301239
168,0.027047334238886833,0.995692253112793,0.9944954514503479,0.9925707578659058
169,0.026761993765830994,0.9957701563835144,0.9945740699768066,0.9927268028259277
170,0.026481540873646736,0.995843231678009,0.9947144389152527,0.9928048849105835
171,0.02620300091803074,0.9960615634918213,0.9950118660926819,0.9931638240814209
172,0.025929663330316544,0.9961761236190796,0.9951064586639404,0.9934135675430298
173,0.025661593303084373,0.9963476657867432,0.9952637553215027,0.9937725067138672
174,0.025400269776582718,0.9964361190795898,0.9953269362449646,0.9939754605293274
175,0.02514246664941311,0.9964935183525085,0.9953896999359131,0.9940847158432007
176,0.02489004097878933,0.9965246915817261,0.9954365491867065,0.9941315054893494
177,0.024637509137392044,0.9966180920600891,0.9955462217330933,0.9943031668663025
178,0.024391891434788704,0.9966236352920532,0.9955617785453796,0.9943031668663025
179,0.024145977571606636,0.996670126914978,0.9956398606300354,0.9943656325340271
180,0.023906318470835686,0.9967015981674194,0.995671272277832,0.9944280385971069
181,0.023671716451644897,0.9967535138130188,0.9957029223442078,0.9945529103279114
182,0.023437269032001495,0.9968315958976746,0.9957968592643738,0.994693398475647
183,0.023211123421788216,0.9969200491905212,0.9958909749984741,0.9948650598526001
184,0.022982385009527206,0.9969720840454102,0.9959535598754883,0.9949586987495422
185,0.022761270403862,0.9970501661300659,0.9960165023803711,0.9951304197311401
186,0.022543927654623985,0.9970812797546387,0.9960633516311646,0.9951772093772888
187,0.022329995408654213,0.9971123933792114,0.9960637092590332,0.995270848274231
188,0.022118309512734413,0.9972684979438782,0.9962360262870789,0.9955674409866333
189,0.021911291405558586,0.9972894787788391,0.996236264705658,0.9956298470497131
190,0.021704042330384254,0.9973050355911255,0.9962519407272339,0.9956610798835754
191,0.021500416100025177,0.9973572492599487,0.9962990283966064,0.9957703351974487
192,0.021300025284290314,0.9973984956741333,0.9963459968566895,0.9958483576774597
193,0.02110530249774456,0.9974194169044495,0.9963772296905518,0.995879590511322
194,0.020911971107125282,0.9974612593650818,0.9964396953582764,0.9959419965744019
195,0.020717909559607506,0.9975130558013916,0.9964867234230042,0.9960512518882751
196,0.020528128370642662,0.9975286722183228,0.9965023994445801,0.9960824847221375
197,0.020340535789728165,0.9976066946983337,0.9966738224029541,0.9961448907852173
198,0.02015758864581585,0.9976276755332947,0.99668949842453,0.9961917400360107
199,0.019977254793047905,0.9976380467414856,0.9967051148414612,0.9962073564529419
200,0.0197982806712389,0.9976797103881836,0.9967831373214722,0.9962541460990906
201,0.019629955291748047,0.9976953268051147,0.9968298077583313,0.9962541460990906
202,0.01945524476468563,0.9977263808250427,0.9968921542167664,0.9962853789329529
203,0.019283942878246307,0.9977836012840271,0.9969702959060669,0.996379017829895
204,0.019113507121801376,0.9978045225143433,0.9970170855522156,0.9963946342468262
205,0.018946431577205658,0.9978251457214355,0.9970483183860779,0.9964258670806885
206,0.018782945349812508,0.9978773593902588,0.9971108436584473,0.9965195059776306
207,0.0186199638992548,0.9978930354118347,0.9971265196800232,0.9965506792068481
208,0.018458759412169456,0.9979086518287659,0.9971421957015991,0.9965819120407104
209,0.018300380557775497,0.9979450702667236,0.997173547744751,0.9966599345207214
210,0.018146434798836708,0.9979552626609802,0.9971736669540405,0.9966911673545837
211,0.01799321547150612,0.9979711174964905,0.9972048401832581,0.9967067837715149
212,0.017844345420598984,0.9979972243309021,0.9972050189971924,0.9967848062515259
213,0.01769581437110901,0.9980124831199646,0.9972206950187683,0.9968160390853882
214,0.017549393698573112,0.998033344745636,0.997267484664917,0.9968316555023193
215,0.017406560480594635,0.9980646371841431,0.997329831123352,0.9968628287315369
216,0.017265286296606064,0.9980906844139099,0.9973455667495728,0.9969252943992615
217,0.017125271260738373,0.9981321096420288,0.9974080324172974,0.9969877004623413
218,0.01698555052280426,0.998137354850769,0.9974080920219421,0.9970033168792725
219,0.016850199550390244,0.9981790781021118,0.9974705576896667,0.9970657825469971
220,0.01671445183455944,0.9981945157051086,0.9974706172943115,0.9971125721931458
221,0.016581466421484947,0.9982051253318787,0.9974862337112427,0.9971281886100769
222,0.01644950546324253,0.9982103705406189,0.9975018501281738,0.9971281886100769
223,0.01632075011730194,0.9982364177703857,0.9975330829620361,0.9971750378608704
224,0.016193335875868797,0.9982622265815735,0.9975954294204712,0.9971905946731567
225,0.016067443415522575,0.9982622265815735,0.9975954294204712,0.9971905946731567
226,0.01594218611717224,0.9982882142066956,0.9976267218589783,0.9972374439239502
227,0.01582065224647522,0.9983090162277222,0.9976268410682678,0.99729984998703
228,0.015698963776230812,0.9983196258544922,0.997642457485199,0.9973154664039612
229,0.01557874120771885,0.9983559846878052,0.9976893663406372,0.9973779320716858
230,0.01546048279851675,0.9983870983123779,0.9977361559867859,0.9974247217178345
231,0.015342305414378643,0.9984130263328552,0.9977518916130066,0.9974871873855591
232,0.015224171802401543,0.9984391331672668,0.9977986812591553,0.9975183606147766
233,0.015108749270439148,0.9984652996063232,0.9978299736976624,0.9975652098655701
234,0.01499420590698719,0.9984860420227051,0.9978767037391663,0.9975808262825012
235,0.014883092604577541,0.9985120892524719,0.9979079961776733,0.9976276159286499
236,0.014772086404263973,0.9985172748565674,0.9979079961776733,0.997643232345581
237,0.01466318964958191,0.998543381690979,0.9979392886161804,0.9976900815963745
238,0.0145559748634696,0.9985641837120056,0.99793940782547,0.9977524876594543
239,0.014448883011937141,0.9985900521278381,0.9979550838470459,0.997814953327179
240,0.014343912713229656,0.9985953569412231,0.997970700263977,0.997814953327179
241,0.014237388037145138,0.9986160397529602,0.9980019330978394,0.9978461265563965
