,loss,accuracy,precision,recall
242,0.014131861738860607,0.9986212849617004,0.9980019330978394,0.9978617429733276
243,0.014030461199581623,0.9986422061920166,0.9980331659317017,0.9978929758071899
244,0.013929877430200577,0.9986527562141418,0.9980332255363464,0.9979241490364075
245,0.013830585405230522,0.9986682534217834,0.998064398765564,0.9979397654533386
246,0.013732744380831718,0.998683750629425,0.9980800151824951,0.9979709982872009
247,0.013634837232530117,0.9987148642539978,0.9981113076210022,0.9980334043502808
248,0.013538651168346405,0.9987044930458069,0.998095691204071,0.9980178475379944
249,0.013443646021187305,0.9987305998802185,0.9981580376625061,0.9980334043502808
250,0.013349686749279499,0.9987409710884094,0.9981580972671509,0.9980646371841431
251,0.013256628066301346,0.9987618327140808,0.9981893301010132,0.9980958700180054
252,0.013165351934731007,0.9987671375274658,0.998189389705658,0.9981114864349365
253,0.013073345646262169,0.9987668991088867,0.998189389705658,0.9981114864349365
254,0.012983481399714947,0.998767077922821,0.998189389705658,0.9981114864349365
255,0.0128944618627429,0.9987876415252686,0.9982361197471619,0.9981271028518677
256,0.012806483544409275,0.9987983107566833,0.9982361793518066,0.9981582760810852
257,0.012719128280878067,0.998803436756134,0.9982517957687378,0.9981582760810852
258,0.01263313740491867,0.9988241195678711,0.998267412185669,0.9982051253318787
259,0.012544883415102959,0.9988293051719666,0.9982674717903137,0.9982207417488098
260,0.012458203360438347,0.998834490776062,0.9982830286026001,0.9982207417488098
261,0.012372625060379505,0.9988606572151184,0.9983142614364624,0.9982675313949585
262,0.01228939276188612,0.9988659620285034,0.9983143210411072,0.9982831478118896
263,0.01220632903277874,0.9988657832145691,0.9983143210411072,0.9982831478118896
264,0.01212265994399786,0.9988709688186646,0.9983298778533936,0.9982831478118896
265,0.012040579691529274,0.9988763928413391,0.9983299374580383,0.9982987642288208
266,0.01196051761507988,0.99887615442276,0.9983454942703247,0.9982831478118896
267,0.011881282553076744,0.9988762140274048,0.9983454942703247,0.9982831478118896
268,0.011804016306996346,0.9988919496536255,0.9983766674995422,0.9982987642288208
269,0.011726113967597485,0.9988968372344971,0.998376727104187,0.998314380645752
270,0.011649432592093945,0.9989021420478821,0.998376727104187,0.9983299970626831
271,0.011571497656404972,0.9989227652549744,0.9984079599380493,0.9983611702919006
272,0.011496094986796379,0.998912513256073,0.9983923435211182,0.9983456134796143
273,0.011421768926084042,0.9989178776741028,0.9983923435211182,0.9983611702919006
274,0.01134808361530304,0.9989282488822937,0.9984079599380493,0.9983767867088318
275,0.01127269770950079,0.9989490509033203,0.998454749584198,0.9983924031257629
276,0.01120042335242033,0.9989437460899353,0.9984391331672668,0.9983924031257629
277,0.011128710582852364,0.9989541172981262,0.998454749584198,0.9984080195426941
278,0.011054778471589088,0.998959481716156,0.9984548091888428,0.9984236359596252
279,0.010984202846884727,0.9989593029022217,0.9984548091888428,0.9984236359596252
280,0.0109142130240798,0.9989597201347351,0.9984548091888428,0.9984236359596252
281,0.010844940319657326,0.9989698529243469,0.9984859824180603,0.9984236359596252
282,0.010776914656162262,0.9989750385284424,0.9985015392303467,0.9984236359596252
283,0.010709707625210285,0.9989802837371826,0.9985015392303467,0.9984392523765564
284,0.0106414295732975,0.9989801645278931,0.9985015392303467,0.9984392523765564
285,0.010573850013315678,0.998995840549469,0.9985172152519226,0.9984704256057739
286,0.010507410392165184,0.9990114569664001,0.9985483884811401,0.9984860420227051
287,0.010441969148814678,0.9990060329437256,0.9985328316688538,0.9984860420227051
288,0.010376492515206337,0.9990113377571106,0.9985483884811401,0.9984860420227051
289,0.01031021773815155,0.9990321397781372,0.9985640645027161,0.9985328912734985
290,0.010245896875858307,0.999032199382782,0.9985640645027161,0.9985328912734985
291,0.010183228179812431,0.999037504196167,0.9985796213150024,0.9985328912734985
292,0.010120467282831669,0.9990478754043579,0.99861079454422,0.9985328912734985
293,0.01005698461085558,0.9990478157997131,0.99861079454422,0.9985328912734985
294,0.009995745494961739,0.9990477561950684,0.99861079454422,0.9985328912734985
295,0.00993463583290577,0.9990478754043579,0.99861079454422,0.9985328912734985
296,0.009874360635876656,0.9990479946136475,0.99861079454422,0.9985328912734985
297,0.009811501950025558,0.9990478754043579,0.99861079454422,0.9985328912734985
298,0.009751347824931145,0.9990530014038086,0.9986264109611511,0.9985328912734985
299,0.009691545739769936,0.9990531206130981,0.9986264109611511,0.9985328912734985
300,0.009633158333599567,0.9990531802177429,0.9986264109611511,0.9985328912734985
301,0.009575344622135162,0.9990530610084534,0.9986264109611511,0.9985328912734985
302,0.009517285041511059,0.9990532398223877,0.9986264109611511,0.9985328912734985
303,0.009459896013140678,0.9990530014038086,0.9986264109611511,0.9985328912734985
304,0.009403510950505733,0.9990529417991638,0.9986264109611511,0.9985328912734985
305,0.009347609244287014,0.9990531206130981,0.9986264109611511,0.9985328912734985
306,0.009291798807680607,0.9990531206130981,0.9986264109611511,0.9985328912734985
307,0.009237096644937992,0.999052882194519,0.9986264109611511,0.9985328912734985
308,0.009182628244161606,0.9990634918212891,0.9986420273780823,0.9985485076904297
309,0.009128074161708355,0.9990634918212891,0.9986420273780823,0.9985485076904297
310,0.009073573164641857,0.9990635514259338,0.9986420273780823,0.9985485076904297
311,0.009020787663757801,0.9990634322166443,0.9986420273780823,0.9985485076904297
312,0.008968115784227848,0.9990634322166443,0.9986420273780823,0.9985485076904297
313,0.008915303274989128,0.9990634918212891,0.9986420273780823,0.9985485076904297
314,0.008862895891070366,0.9990636110305786,0.9986420273780823,0.9985485076904297
315,0.008811063133180141,0.9990686178207397,0.9986575841903687,0.9985485076904297
316,0.008760124444961548,0.9990686774253845,0.9986575841903687,0.9985485076904297
317,0.008709230460226536,0.9990684986114502,0.9986575841903687,0.9985485076904297
318,0.008656523190438747,0.999068558216095,0.9986575841903687,0.9985485076904297
319,0.008606567047536373,0.9990687370300293,0.9986575841903687,0.9985485076904297
320,0.008556773886084557,0.9990738034248352,0.9986732006072998,0.9985485076904297
321,0.00850763637572527,0.9990739226341248,0.9986732006072998,0.9985485076904297
322,0.008459297008812428,0.9990741014480591,0.9986732006072998,0.9985485076904297
323,0.008410592563450336,0.9990791082382202,0.9986732006072998,0.9985640645027161
324,0.00836250837892294,0.9990791082382202,0.9986732006072998,0.9985640645027161
325,0.008314966224133968,0.9990789294242859,0.9986732006072998,0.9985640645027161
326,0.008267474360764027,0.9990842342376709,0.998688817024231,0.9985640645027161
327,0.008220785297453403,0.9990842342376709,0.998688817024231,0.9985640645027161
328,0.008173834532499313,0.999079167842865,0.9986732006072998,0.9985640645027161
329,0.008127976208925247,0.99908447265625,0.998688817024231,0.9985640645027161
330,0.008081691339612007,0.9990843534469604,0.998688817024231,0.9985640645027161
331,0.008036882616579533,0.9990843534469604,0.998688817024231,0.9985640645027161
332,0.007991503924131393,0.9990841746330261,0.998688817024231,0.9985640645027161
333,0.007946515455842018,0.9990842342376709,0.998688817024231,0.9985640645027161
334,0.007901891134679317,0.9990895390510559,0.998688817024231,0.9985796809196472
335,0.007857857272028923,0.9990894794464111,0.998688817024231,0.9985796809196472
336,0.007814139127731323,0.9990895390510559,0.998688817024231,0.9985796809196472
337,0.007770503405481577,0.9990895390510559,0.998688817024231,0.9985796809196472
338,0.007727508898824453,0.9990895390510559,0.998688817024231,0.9985796809196472
339,0.0076849921606481075,0.9990894794464111,0.998688817024231,0.9985796809196472
340,0.007642386481165886,0.9990895390510559,0.998688817024231,0.9985796809196472
341,0.007599939126521349,0.9990894794464111,0.998688817024231,0.9985796809196472
342,0.007558260578662157,0.9990893602371216,0.998688817024231,0.9985796809196472
343,0.0075165340676903725,0.9990894794464111,0.998688817024231,0.9985796809196472
344,0.007475066464394331,0.9990895390510559,0.998688817024231,0.9985796809196472
345,0.007434719707816839,0.9990894794464111,0.998688817024231,0.9985796809196472
346,0.007393816020339727,0.9990893006324768,0.998688817024231,0.9985796809196472
347,0.007353526074439287,0.9990894794464111,0.998688817024231,0.9985796809196472
348,0.00731361098587513,0.9990895986557007,0.998688817024231,0.9985796809196472
349,0.0072728851810097694,0.9991001486778259,0.9987044334411621,0.9985952973365784
350,0.00723364157602191,0.999099850654602,0.9987044334411621,0.9985952973365784
351,0.007194914855062962,0.9990997910499573,0.9987044334411621,0.9985952973365784
352,0.007155932020395994,0.9990947246551514,0.9987043738365173,0.9985796809196472
353,0.00711659574881196,0.9991051554679871,0.9987199902534485,0.9985952973365784
354,0.007078251335769892,0.9991156458854675,0.9987356066703796,0.9986109137535095
355,0.007040716242045164,0.9991207122802734,0.9987356662750244,0.9986265301704407
356,0.007003074511885643,0.9991206526756287,0.9987356662750244,0.9986265301704407
357,0.006965826731175184,0.9991205334663391,0.9987356662750244,0.9986265301704407
358,0.0069281356409192085,0.9991259574890137,0.9987356662750244,0.9986421465873718
359,0.006891218479722738,0.9991257786750793,0.9987356662750244,0.9986421465873718
360,0.006854602601379156,0.9991312026977539,0.9987356662750244,0.998657763004303
361,0.006818850990384817,0.999136209487915,0.9987357258796692,0.9986733198165894
362,0.006782356183975935,0.9991363883018494,0.9987357258796692,0.9986733198165894
363,0.006746222730726004,0.9991363883018494,0.9987357258796692,0.9986733198165894
364,0.006711071822792292,0.999136209487915,0.9987357258796692,0.9986733198165894
365,0.006675948388874531,0.9991363286972046,0.9987357258796692,0.9986733198165894
366,0.0066409120336174965,0.9991415739059448,0.9987512826919556,0.9986733198165894
367,0.006604537833482027,0.9991623163223267,0.9987669587135315,0.9987201690673828
368,0.006569810211658478,0.999157190322876,0.9987668991088867,0.9987045526504517
369,0.00653479341417551,0.9991623163223267,0.9987825155258179,0.9987045526504517
370,0.006500943098217249,0.9991777539253235,0.9988136887550354,0.9987201690673828
371,0.006466914899647236,0.9991779327392578,0.9988136887550354,0.9987201690673828
372,0.00643344409763813,0.9991986751556396,0.9988449215888977,0.9987514019012451
373,0.0063997902907431126,0.9992039203643799,0.9988605380058289,0.9987514019012451
374,0.0063669257797300816,0.9992300271987915,0.99887615442276,0.998813807964325
375,0.00633400259539485,0.999229907989502,0.99887615442276,0.998813807964325
376,0.006301868241280317,0.999240517616272,0.9989073872566223,0.998813807964325
377,0.006269549485296011,0.9992350935935974,0.9988917708396912,0.998813807964325
378,0.006237117573618889,0.9992403984069824,0.9989073872566223,0.998813807964325
379,0.006205282639712095,0.9992663264274597,0.9989230036735535,0.9988762736320496
380,0.006173968780785799,0.9992664456367493,0.9989230036735535,0.9988762736320496
381,0.006142711266875267,0.9992716908454895,0.9989230632781982,0.9988918304443359
382,0.0061113061383366585,0.9992715120315552,0.9989230632781982,0.9988918304443359
383,0.0060790651477873325,0.9992870092391968,0.9989542365074158,0.9989074468612671
384,0.006048380862921476,0.9992871880531311,0.9989542365074158,0.9989074468612671
385,0.006017090752720833,0.9993078708648682,0.9990010261535645,0.9989230632781982
386,0.005987000185996294,0.9993029236793518,0.9989854097366333,0.9989230632781982
387,0.005956329870969057,0.9993078708648682,0.9990010261535645,0.9989230632781982
388,0.005926988553255796,0.9993235468864441,0.9990010857582092,0.9989699125289917
389,0.005897350609302521,0.9993234872817993,0.9990010857582092,0.9989699125289917
390,0.0058676800690591335,0.9993237257003784,0.9990010857582092,0.9989699125289917
391,0.0058385939337313175,0.9993236064910889,0.9990010857582092,0.9989699125289917
392,0.0058095408603549,0.9993237853050232,0.9990010857582092,0.9989699125289917
393,0.005780783016234636,0.9993233680725098,0.9990010857582092,0.9989699125289917
394,0.0057522933930158615,0.9993287920951843,0.9990166425704956,0.9989699125289917
395,0.0057239048182964325,0.9993288516998291,0.9990166425704956,0.9989699125289917
396,0.005695538129657507,0.9993339776992798,0.9990167021751404,0.9989855289459229
397,0.005667553283274174,0.99933922290802,0.9990322589874268,0.9989855289459229
398,0.005639512557536364,0.9993496537208557,0.9990478754043579,0.9990010857582092
399,0.0056118289940059185,0.9993444085121155,0.9990323185920715,0.9990010857582092
400,0.005583725869655609,0.9993600249290466,0.9990479350090027,0.9990323185920715
401,0.005556176882237196,0.9993599057197571,0.9990479350090027,0.9990323185920715
402,0.005529104731976986,0.9993599653244019,0.9990479350090027,0.9990323185920715
403,0.005502316169440746,0.9993600249290466,0.9990479350090027,0.9990323185920715
404,0.005475438199937344,0.9993651509284973,0.9990634918212891,0.9990323185920715
405,0.005448647774755955,0.9993650913238525,0.9990634918212891,0.9990323185920715
406,0.005422291811555624,0.9993652105331421,0.9990634918212891,0.9990323185920715
407,0.005396053660660982,0.9993650913238525,0.9990634918212891,0.9990323185920715
408,0.005370284430682659,0.9993650317192078,0.9990634918212891,0.9990323185920715
409,0.005344395060092211,0.9993703365325928,0.9990791082382202,0.9990323185920715
410,0.005319156218320131,0.9993652105331421,0.9990634918212891,0.9990323185920715
411,0.0052936323918402195,0.999375581741333,0.9990947246551514,0.9990323185920715
412,0.00526858028024435,0.999380886554718,0.9991102814674377,0.9990323185920715
413,0.005243699997663498,0.9993807077407837,0.9991102814674377,0.9990323185920715
414,0.005218592472374439,0.9993912577629089,0.9991103410720825,0.9990635514259338
415,0.005192613694816828,0.9993912577629089,0.9991103410720825,0.9990635514259338
416,0.005168182775378227,0.9993911385536194,0.9991103410720825,0.9990635514259338
417,0.005144129507243633,0.9993911981582642,0.9991103410720825,0.9990635514259338
418,0.005119725596159697,0.9993912577629089,0.9991103410720825,0.9990635514259338
419,0.005095931701362133,0.9993963241577148,0.9991103410720825,0.999079167842865
420,0.005072253290563822,0.9993913173675537,0.9991103410720825,0.9990635514259338
421,0.005048403516411781,0.9994015693664551,0.9991259574890137,0.999079167842865
422,0.005024971440434456,0.9994016289710999,0.9991259574890137,0.999079167842865
423,0.005001213401556015,0.9994328618049622,0.9991727471351624,0.9991259574890137
424,0.004978143610060215,0.9994329214096069,0.9991727471351624,0.9991259574890137
425,0.004954776261001825,0.9994329214096069,0.9991727471351624,0.9991259574890137
426,0.004932180047035217,0.9994432926177979,0.9991883635520935,0.9991415739059448
427,0.00490966159850359,0.9994434118270874,0.9991883635520935,0.9991415739059448
428,0.004886710084974766,0.9994484186172485,0.9991883635520935,0.999157190322876
429,0.004863977897912264,0.9994535446166992,0.9991883635520935,0.9991728067398071
430,0.004841756075620651,0.9994639158248901,0.9992195963859558,0.9991728067398071
431,0.004819571040570736,0.9994692206382751,0.9992195963859558,0.9991884231567383
432,0.004797575995326042,0.9994744062423706,0.999235212802887,0.9991884231567383
433,0.0047755674459040165,0.9994795918464661,0.999235212802887,0.9992039799690247
434,0.004754320252686739,0.9994795918464661,0.9992507696151733,0.9991884231567383
435,0.004732397850602865,0.9994848370552063,0.999235212802887,0.9992195963859558
436,0.004709962755441666,0.9995108842849731,0.9992820024490356,0.9992508292198181
437,0.0046883923932909966,0.9995161294937134,0.9992820620536804,0.9992664456367493
438,0.004667298402637243,0.9995211958885193,0.9992976188659668,0.9992664456367493
439,0.004646362271159887,0.9995265603065491,0.999313235282898,0.9992664456367493
440,0.004624621942639351,0.9995368719100952,0.999313235282898,0.9992976784706116
441,0.004603779874742031,0.999552309513092,0.9993444681167603,0.999313235282898
442,0.004582951311022043,0.9995524883270264,0.9993444681167603,0.999313235282898
443,0.004562566056847572,0.9995524287223816,0.9993444681167603,0.999313235282898
444,0.004541929345577955,0.9995629191398621,0.9993600845336914,0.9993288516998291
445,0.004521672613918781,0.999573290348053,0.9993757009506226,0.9993444681167603
446,0.004501448478549719,0.9995733499526978,0.9993757009506226,0.9993444681167603
447,0.004481375217437744,0.9995731711387634,0.9993757009506226,0.9993444681167603
448,0.004460765048861504,0.9995837211608887,0.9993912577629089,0.9993600845336914
449,0.0044409423135221004,0.9995940923690796,0.9994068741798401,0.9993757009506226
450,0.004421417135745287,0.9996045827865601,0.9994224905967712,0.9993913173675537
451,0.004401903599500656,0.9996047019958496,0.9994224905967712,0.9993913173675537
452,0.0043824780732393265,0.9996200799942017,0.9994537234306335,0.9994069337844849
453,0.004363854415714741,0.9996201395988464,0.9994537234306335,0.9994069337844849
454,0.004344338085502386,0.9996254444122314,0.9994692802429199,0.9994069337844849
455,0.00432537542656064,0.9996460676193237,0.9994849562644958,0.9994537234306335
456,0.00430671451613307,0.999646008014679,0.9994849562644958,0.9994537234306335
457,0.004287940450012684,0.999656617641449,0.9995005130767822,0.9994693398475647
458,0.004269272554665804,0.9996564984321594,0.9995005130767822,0.9994693398475647
459,0.004250850062817335,0.9996668696403503,0.9995161294937134,0.9994849562644958
460,0.004232544451951981,0.9996721744537354,0.9995161294937134,0.999500572681427
461,0.004214193671941757,0.9996720552444458,0.9995161294937134,0.999500572681427
462,0.004196177702397108,0.9996721148490906,0.9995161294937134,0.999500572681427
463,0.0041778902523219585,0.999671995639801,0.9995161294937134,0.999500572681427
464,0.004160204902291298,0.999677300453186,0.9995317459106445,0.999500572681427
465,0.004142518620938063,0.9996773600578308,0.9995317459106445,0.999500572681427
466,0.0041250200010836124,0.999677300453186,0.9995317459106445,0.999500572681427
467,0.004107161425054073,0.999677300453186,0.9995317459106445,0.999500572681427
468,0.004089738707989454,0.9996772408485413,0.9995317459106445,0.999500572681427
469,0.0040721893310546875,0.9996930360794067,0.9995473623275757,0.9995317459106445
470,0.00405510189011693,0.9996930360794067,0.9995473623275757,0.9995317459106445
471,0.004037913400679827,0.9996928572654724,0.9995473623275757,0.9995317459106445
472,0.004021161235868931,0.9997034072875977,0.9995629787445068,0.9995473623275757
473,0.004004140850156546,0.9997034072875977,0.9995629787445068,0.9995473623275757
474,0.003987402655184269,0.9997084736824036,0.999578595161438,0.9995473623275757
475,0.0039706905372440815,0.9997086524963379,0.999578595161438,0.9995473623275757
476,0.003954271320253611,0.9997084736824036,0.999578595161438,0.9995473623275757
477,0.003937946632504463,0.9997085928916931,0.999578595161438,0.9995473623275757
478,0.0039206030778586864,0.9997085332870483,0.999578595161438,0.9995473623275757
479,0.0039042390417307615,0.9997137784957886,0.999578595161438,0.9995629787445068
480,0.0038878433406352997,0.9997137784957886,0.999578595161438,0.9995629787445068
481,0.0038718432188034058,0.9997137188911438,0.999578595161438,0.9995629787445068
